id,mission_reward_id,reward_type,reward_id,reward_num
10001001,61001001,2,60002,5
10001002,61001002,2,60002,5
10001003,71001001,8,91002,30
10001004,71001001,2,22002,1
10001005,71001002,8,91002,30
10001006,71001002,2,22002,1
10001007,71001003,8,91002,30
10001008,71001003,2,22002,1
10001009,71001004,8,91002,30
10001010,71001004,2,22002,1
10001011,71001005,8,91002,30
10001012,71001005,2,22002,1
10001013,71001006,8,91002,30
10001014,71001006,2,22002,1
10001015,71001007,8,91002,30
10001016,71001007,2,22002,1
10001017,71001008,8,91002,30
10001018,71001008,2,22002,1
10001019,71001009,8,91002,30
10001020,71001009,2,22002,1
10001021,71001010,8,91002,30
10001022,71001010,2,22002,1
10001023,71001011,8,91002,30
10001024,71001011,2,22002,1
10001025,71001012,8,91002,30
10001026,71001012,2,22002,1
10001027,71001013,8,91002,30
10001028,71001013,2,22002,1
10001029,71001014,8,91002,30
10001030,71001014,2,22002,1
10001031,71001015,8,91002,30
10001032,71001015,2,22002,1
10001033,71001016,8,91002,60
10001034,71001016,2,22002,2
10001035,71001017,8,91002,60
10001036,71001017,2,22002,2
10001037,71001018,8,91002,60
10001038,71001018,2,22002,2
10001039,71001019,8,91002,60
10001040,71001019,2,22002,2
10001041,71001020,8,91002,60
10001042,71001020,2,22002,2
10001043,71001021,12,94002,50000
10001044,71001022,12,94002,100000
10001045,71001023,12,94002,150000
10001046,71001024,12,94002,200000
10001047,71001025,2,31038,2
10001048,71001026,2,31012,2
10001049,71001027,2,31038,3
10001050,71001028,2,31012,3
10001051,71001029,2,31038,5
10001052,71001030,2,31012,5
10002001,61002001,2,60012,5
10002002,61002002,2,60012,5
10002003,71002001,8,91002,30
10002004,71002001,2,22002,1
10002005,71002002,8,91002,30
10002006,71002002,2,22002,1
10002007,71002003,8,91002,30
10002008,71002003,2,22002,1
10002009,71002004,8,91002,30
10002010,71002004,2,22002,1
10002011,71002005,8,91002,30
10002012,71002005,2,22002,1
10002013,71002006,8,91002,30
10002014,71002006,2,22002,1
10002015,71002007,8,91002,30
10002016,71002007,2,22002,1
10002017,71002008,8,91002,30
10002018,71002008,2,22002,1
10002019,71002009,8,91002,30
10002020,71002009,2,22002,1
10002021,71002010,8,91002,30
10002022,71002010,2,22002,1
10002023,71002011,8,91002,30
10002024,71002011,2,22002,1
10002025,71002012,8,91002,30
10002026,71002012,2,22002,1
10002027,71002013,8,91002,30
10002028,71002013,2,22002,1
10002029,71002014,8,91002,30
10002030,71002014,2,22002,1
10002031,71002015,8,91002,30
10002032,71002015,2,22002,1
10002033,71002016,8,91002,60
10002034,71002016,2,22002,2
10002035,71002017,8,91002,60
10002036,71002017,2,22002,2
10002037,71002018,8,91002,60
10002038,71002018,2,22002,2
10002039,71002019,8,91002,60
10002040,71002019,2,22002,2
10002041,71002020,8,91002,60
10002042,71002020,2,22002,2
10002043,71002021,12,94002,50000
10002044,71002022,12,94002,100000
10002045,71002023,12,94002,150000
10002046,71002024,12,94002,200000
10002047,71002025,2,31004,2
10002048,71002026,2,31020,2
10002049,71002027,2,31004,3
10002050,71002028,2,31020,3
10002051,71002029,2,31004,5
10002052,71002030,2,31020,5
10003001,61003001,2,60022,5
10003002,61003002,2,60022,5
10003003,71003001,8,91002,30
10003004,71003001,2,22002,1
10003005,71003002,8,91002,30
10003006,71003002,2,22002,1
10003007,71003003,8,91002,30
10003008,71003003,2,22002,1
10003009,71003004,8,91002,30
10003010,71003004,2,22002,1
10003011,71003005,8,91002,30
10003012,71003005,2,22002,1
10003013,71003006,8,91002,30
10003014,71003006,2,22002,1
10003015,71003007,8,91002,30
10003016,71003007,2,22002,1
10003017,71003008,8,91002,30
10003018,71003008,2,22002,1
10003019,71003009,8,91002,30
10003020,71003009,2,22002,1
10003021,71003010,8,91002,30
10003022,71003010,2,22002,1
